-- Merging decision tree log ---
manifest
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.6.1.aar\8bdb42218abcbcf708230fb73094bb93\AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.7.0.aar\c5c9ebe524a11e9c3bfeb72c388a75af\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.7.0.aar\c5c9ebe524a11e9c3bfeb72c388a75af\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\beta-1.2.10.aar\2f07ada67312ea35036c64aad27747b0\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\beta-1.2.10.aar\2f07ada67312ea35036c64aad27747b0\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-answers-1.4.7.aar\566f49c9f4ade95e6db1a6b1811d7b78\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-answers-1.4.7.aar\566f49c9f4ade95e6db1a6b1811d7b78\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\fabric-1.4.8.aar\c92d5902ae12d46934f6601e91a922d4\AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\fabric-1.4.8.aar\c92d5902ae12d46934f6601e91a922d4\AndroidManifest.xml:27:5-43
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\b71326ba6eb8c26e19f74490917f668c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\b71326ba6eb8c26e19f74490917f668c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.0.0.aar\de362fbb848134a85c007e8daa739045\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.0.0.aar\de362fbb848134a85c007e8daa739045\AndroidManifest.xml:5:5-44
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-17.0.0.aar\60d4a2c1cd48e1196d85eafe5ec1335a\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
		INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
		ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
		INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml
service#com.sinch.android.rtc.internal.client.fcm.InstanceIDTokenService
ADDED from [:sinch-android-rtc:3.12.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.5.aar\0c48e69cf2028e94c6a085ff79ab8212\AndroidManifest.xml:12:9-16:19
	android:name
		ADDED from [:sinch-android-rtc:3.12.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.5.aar\0c48e69cf2028e94c6a085ff79ab8212\AndroidManifest.xml:12:18-97
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:25:13-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\06e4c2818667ce5789d307361ce7c1bd\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\06e4c2818667ce5789d307361ce7c1bd\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:34:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:37:17-109
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-17.3.4.aar\9804b6d0b339c7c30e7f3b0d495a27f4\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-17.3.4.aar\9804b6d0b339c7c30e7f3b0d495a27f4\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-17.3.4.aar\9804b6d0b339c7c30e7f3b0d495a27f4\AndroidManifest.xml:29:13-82
provider#com.kbeanie.multipicker.utils.AMPFileProvider
ADDED from [com.kbeanie:multipicker:1.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-multipicker-1.5.aar\35ad770623b6b61b764db88aa15cc883\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.kbeanie:multipicker:1.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-multipicker-1.5.aar\35ad770623b6b61b764db88aa15cc883\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [com.kbeanie:multipicker:1.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-multipicker-1.5.aar\35ad770623b6b61b764db88aa15cc883\AndroidManifest.xml:14:13-76
	android:exported
		ADDED from [com.kbeanie:multipicker:1.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-multipicker-1.5.aar\35ad770623b6b61b764db88aa15cc883\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.kbeanie:multipicker:1.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-multipicker-1.5.aar\35ad770623b6b61b764db88aa15cc883\AndroidManifest.xml:13:13-73
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-crashlytics-2.10.1.aar\1a0bb6a7015c266756765ae414979d7a\AndroidManifest.xml:19:9-23:38
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-crashlytics-2.10.1.aar\1a0bb6a7015c266756765ae414979d7a\AndroidManifest.xml:21:13-75
	android:exported
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-crashlytics-2.10.1.aar\1a0bb6a7015c266756765ae414979d7a\AndroidManifest.xml:22:13-37
	android:initOrder
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-crashlytics-2.10.1.aar\1a0bb6a7015c266756765ae414979d7a\AndroidManifest.xml:23:13-35
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-crashlytics-2.10.1.aar\1a0bb6a7015c266756765ae414979d7a\AndroidManifest.xml:20:13-75
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\06e4c2818667ce5789d307361ce7c1bd\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\06e4c2818667ce5789d307361ce7c1bd\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.2.aar\06e4c2818667ce5789d307361ce7c1bd\AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\1f94c63e40d6c5f1c06fb0848a1bffd4\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\1f94c63e40d6c5f1c06fb0848a1bffd4\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\1f94c63e40d6c5f1c06fb0848a1bffd4\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.2.2.aar\1f94c63e40d6c5f1c06fb0848a1bffd4\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.0.4.aar\e5d9c835184e0c504893900fb2b764ff\AndroidManifest.xml:49:13-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.0.0.aar\193d34a7c9386f838e3cf041856f1a31\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.0.0.aar\193d34a7c9386f838e3cf041856f1a31\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.0.0.aar\193d34a7c9386f838e3cf041856f1a31\AndroidManifest.xml:28:9-32
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:42:25-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.4.aar\1e288b4177f51d995598acf446ef6c15\AndroidManifest.xml:51:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\1abd979b932ef85949868ab78b787be6\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\1abd979b932ef85949868ab78b787be6\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\1abd979b932ef85949868ab78b787be6\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\1abd979b932ef85949868ab78b787be6\AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.0.3.aar\1f66c3ffaadc508066dc0c83c773b10a\AndroidManifest.xml:10:9-14:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.0.3.aar\1f66c3ffaadc508066dc0c83c773b10a\AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.0.3.aar\1f66c3ffaadc508066dc0c83c773b10a\AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.0.3.aar\1f66c3ffaadc508066dc0c83c773b10a\AndroidManifest.xml:14:13-36
	android:name
